UMAP takes 637.632s to finish
         22167783 function calls (19477809 primitive calls) in 676.633 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 builtins.py:526(CmpOpIsNot)
        1    0.000    0.000    0.000    0.000 builtins.py:543(GetItemCPointer)
        1    0.000    0.000    0.000    0.000 builtins.py:561(Len)
        1    0.000    0.000    0.000    0.000 builtins.py:571(TupleConstructor)
        1    0.000    0.000    0.000    0.000 builtins.py:593(TupleBool)
        1    0.000    0.000    0.000    0.000 builtins.py:602(StaticGetItemTuple)
        1    0.000    0.000    0.000    0.000 builtins.py:619(GenericNotIn)
        1    0.000    0.000    0.000    0.000 builtins.py:724(NumberClassAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:747(TypeRefAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:807(Min)
        1    0.000    0.000    0.000    0.000 builtins.py:847(Int)
        1    0.000    0.000    0.000    0.000 builtins.py:962(TypeBuiltin)
        1    0.000    0.000    0.000    0.000 builtins.py:976(OptionalAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:985(DeferredAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:1013(IndexValue)
        1    0.000    0.000    0.000    0.000 builtins.py:1025(IndexValueType)
        1    0.000    0.000    0.000    0.000 builtins.py:1046(IndexValueModel)
        1    0.000    0.000    0.000    0.000 parfor.py:110(init_prange_overload)
        1    0.000    0.000    0.000    0.000 parfor.py:116(internal_prange)
        1    0.000    0.000    0.000    0.000 parfor.py:142(max_parallel_impl)
       15    0.000    0.000    0.000    0.000 parfor.py:1653(<genexpr>)
        2    0.000    0.000    0.000    0.000 parfor.py:1722(<listcomp>)
        6    0.000    0.000    0.000    0.000 slicing.py:166(get_arg_value)
        1    0.000    0.000    0.000    0.000 models.py:376(EphemeralArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:399(ExternalFuncPointerModel)
        1    0.000    0.000    0.000    0.000 models.py:482(CompositeModel)
        2    0.000    0.000    0.000    0.000 models.py:656(field_count)
        1    0.000    0.000    0.000    0.000 models.py:728(ListPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:745(ListModel)
        1    0.000    0.000    0.000    0.000 models.py:870(NestedArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:881(OptionalModel)
        1    0.000    0.000    0.000    0.000 models.py:912(RecordModel)
        1    0.000    0.000    0.000    0.000 models.py:970(CharSeq)
        1    0.000    0.000    0.000    0.000 models.py:1018(FlatIter)
        1    0.000    0.000    0.000    0.000 models.py:1083(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 extending.py:114(ov_wrap)
        1    0.000    0.000    0.000    0.000 imputils.py:120(RegistryLoader)
        3    0.000    0.000    0.000    0.000 imputils.py:227(iterator_impl)
        1    0.000    0.000    0.000    0.000 manager.py:8(DataModelManager)
        1    0.000    0.000    0.000    0.000 packer.py:9(DataPacker)
        1    0.000    0.000    0.000    0.000 packer.py:161(_Unflattener)
        1    0.000    0.000    0.000    0.000 models.py:147(OmittedArgDataModel)
        1    0.000    0.000    0.000    0.000 models.py:202(PrimitiveModel)
        1    0.000    0.000    0.000    0.000 models.py:359(EphemeralPointerModel)
        1    0.000    0.000    0.000    0.000 arrayobj.py:534(Indexer)
        6    0.000    0.000    0.000    0.000 arrayobj.py:607(get_shape)
        3    0.000    0.000    0.000    0.000 arrayobj.py:645(prepare)
        3    0.000    0.000    0.000    0.000 arrayobj.py:658(loop_head)
        3    0.000    0.000    0.000    0.000 arrayobj.py:661(loop_tail)
        1    0.000    0.000    0.000    0.000 arrayobj.py:634(IntegerIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:665(IntegerArrayIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:763(get_index_bounds)
        1    0.000    0.000    0.000    0.000 arrayobj.py:723(BooleanArrayIndexer)
        3    0.000    0.000    0.000    0.000 arrayobj.py:940(get_shape)
        1    0.000    0.000    0.000    0.000 arrayobj.py:871(FancyIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:1235(<listcomp>)
        1    0.000    0.000    0.000    0.000 arrayobj.py:1241(<listcomp>)
        3    0.000    0.000    0.000    0.000 arrayobj.py:1354(src_getitem)
        1    0.000    0.000    0.000    0.000 arrayobj.py:1395(<listcomp>)
        1    0.000    0.000    0.000    0.000 arrayobj.py:2447(init_specific)
        1    0.000    0.000    0.000    0.000 arrayobj.py:3096(<listcomp>)
        1    0.000    0.000    0.000    0.000 generators.py:208(GeneratorLower)
        1    0.000    0.000    0.000    0.000 generators.py:236(PyGeneratorLower)
        1    0.000    0.000    0.000    0.000 funcdesc.py:172(PythonFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 funcdesc.py:202(ExternalFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 debuginfo.py:244(NvvmDIBuilder)
        1    0.000    0.000    0.000    0.000 pythonapi.py:24(_Registry)
        1    0.000    0.000    0.000    0.000 pythonapi.py:108(EnvironmentManager)
        1    0.000    0.000    0.000    0.000 core.py:150(Module)
        1    0.000    0.000    0.000    0.000 core.py:181(Function)
        1    0.000    0.000    0.000    0.000 core.py:245(MetaDataString)
        1    0.000    0.000    0.000    0.000 callwrapper.py:9(_ArgManager)
        1    0.000    0.000    0.000    0.000 callwrapper.py:74(_GilManager)
        1    0.000    0.000    0.000    0.000 cgutils.py:223(ValueStructProxy)
        1    0.000    0.000    0.000    0.000 cgutils.py:238(DataStructProxy)
        1    0.000    0.000    0.000    0.000 templates.py:721(Registry)
        1    0.000    0.000    0.000    0.000 tracing.py:14(__init__)
        5    0.000    0.000    0.000    0.000 tracing.py:193(decorator)
        1    0.000    0.000    0.000    0.000 registry.py:75(CPUDispatcher)
        1    0.000    0.000    0.000    0.000 registry.py:79(TargetRegistry)
        1    0.000    0.000    0.000    0.000 cpu.py:23(ClosureBody)
        1    0.000    0.000    0.000    0.000 cpu.py:189(ParallelOptions)
        1    0.000    0.000    0.000    0.000 cpu.py:221(CPUTargetOptions)
        1    0.000    0.000    0.000    0.000 core.py:9(LLVMException)
        1    0.000    0.000    0.000    0.000 context.py:110(CallFrame)
        2    0.000    0.000    0.003    0.002 typeconv.py:112(unsafe_unsafe)
        1    0.000    0.000    0.000    0.000 templates.py:166(FunctionTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:198(AbstractTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:231(CallableTemplate)
        2    0.000    0.000    0.000    0.000 templates.py:389(<listcomp>)
        1    0.000    0.000    0.000    0.000 templates.py:301(_OverloadFunctionTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:455(_IntrinsicTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:614(_OverloadMethodTemplate)
        1    0.000    0.000    0.000    0.000 iterators.py:36(Generator)
        1    0.000    0.000    0.000    0.000 iterators.py:57(EnumerateType)
        1    0.000    0.000    0.000    0.000 iterators.py:75(ZipType)
        1    0.000    0.000    0.000    0.000 iterators.py:93(ArrayIterator)
        1    0.000    0.000    0.000    0.000 npytypes.py:15(CharSeq)
        1    0.000    0.000    0.000    0.000 npytypes.py:31(UnicodeCharSeq)
        1    0.000    0.000    0.000    0.000 npytypes.py:161(DType)
        1    0.000    0.000    0.000    0.000 npytypes.py:189(NumpyFlatType)
        1    0.000    0.000    0.000    0.000 npytypes.py:206(NumpyNdEnumerateType)
        4    0.000    0.000    0.000    0.000 npytypes.py:239(<genexpr>)
        2    0.000    0.000    0.000    0.000 npytypes.py:306(<genexpr>)
        1    0.000    0.000    0.000    0.000 npytypes.py:476(ArrayFlags)
        1    0.000    0.000    0.000    0.000 scalars.py:12(Boolean)
        1    0.000    0.000    0.000    0.000 scalars.py:77(IntegerLiteral)
        1    0.000    0.000    0.000    0.000 scalars.py:98(Float)
        1    0.000    0.000    0.000    0.000 scalars.py:116(Complex)
        1    0.000    0.000    0.000    0.000 scalars.py:135(_NPDatetimeBase)
        1    0.000    0.000    0.000    0.000 scalars.py:197(IntEnumClass)
        1    0.000    0.000    0.000    0.000 context.py:25(Rating)
        1    0.000    0.000    0.000    0.000 functions.py:256(Dispatcher)
        1    0.000    0.000    0.000    0.000 functions.py:307(ExternalFunctionPointer)
        1    0.000    0.000    0.000    0.000 functions.py:360(key)
        1    0.000    0.000    0.000    0.000 functions.py:347(ExternalFunction)
        1    0.000    0.000    0.000    0.000 functions.py:365(NamedTupleClass)
        1    0.000    0.000    0.000    0.000 functions.py:413(RecursiveCall)
        1    0.000    0.000    0.000    0.000 ir.py:186(Inst)
        1    0.000    0.000    0.000    0.000 ir.py:219(Stmt)
        1    0.000    0.000    0.000    0.000 ir.py:448(SetAttr)
        1    0.000    0.000    0.000    0.000 ir.py:459(DelAttr)
        1    0.000    0.000    0.000    0.000 ir.py:480(Del)
        1    0.000    0.000    0.000    0.000 ir.py:489(Raise)
        1    0.000    0.000    0.000    0.000 ir.py:529(Return)
        1    0.000    0.000    0.000    0.000 ir.py:546(Jump)
        1    0.000    0.000    0.000    0.000 ir.py:562(Branch)
        1    0.000    0.000    0.000    0.000 ir.py:608(Yield)
        1    0.000    0.000    0.000    0.000 ir.py:646(Arg)
        1    0.000    0.000    0.000    0.000 ir.py:659(Const)
        1    0.000    0.000    0.000    0.000 ir.py:672(Global)
        1    0.000    0.000    0.000    0.000 ir.py:740(Intrinsic)
        1    0.000    0.000    0.000    0.000 iterators.py:22(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 abstract.py:333(Sequence)
        1    0.000    0.000    0.000    0.000 abstract.py:340(MutableSequence)
        1    0.000    0.000    0.000    0.000 abstract.py:428(TypeRef)
        1    0.000    0.000    0.000    0.000 containers.py:10(Pair)
        1    0.000    0.000    0.000    0.000 containers.py:59(BaseContainerPayload)
        1    0.000    0.000    0.000    0.000 containers.py:117(BaseTuple)
        1    0.000    0.000    0.000    0.000 containers.py:146(BaseAnonymousTuple)
        1    0.000    0.000    0.000    0.000 containers.py:227(UniTupleIter)
        1    0.000    0.000    0.000    0.000 containers.py:234(_HeterogeneousTuple)
        1    0.000    0.000    0.000    0.000 containers.py:250(Tuple)
        1    0.000    0.000    0.000    0.000 containers.py:417(SetIter)
        1    0.000    0.000    0.000    0.000 containers.py:424(SetPayload)
        1    0.000    0.000    0.000    0.000 containers.py:453(DictType)
        1    0.000    0.000    0.000    0.000 containers.py:475(DictItemsIterableType)
        1    0.000    0.000    0.000    0.000 containers.py:487(DictKeysIterableType)
        1    0.000    0.000    0.000    0.000 common.py:26(SimpleIteratorType)
        1    0.000    0.000    0.000    0.000 misc.py:10(PyObject)
        1    0.000    0.000    0.000    0.000 misc.py:19(Phantom)
        1    0.000    0.000    0.000    0.000 misc.py:26(Undefined)
        1    0.000    0.000    0.000    0.000 misc.py:36(RawPointer)
        1    0.000    0.000    0.000    0.000 misc.py:110(Module)
        1    0.000    0.000    0.000    0.000 misc.py:120(Macro)
        1    0.000    0.000    0.000    0.000 misc.py:148(CPointer)
        1    0.000    0.000    0.000    0.000 misc.py:203(Optional)
        1    0.000    0.000    0.000    0.000 misc.py:249(NoneType)
        1    0.000    0.000    0.000    0.000 misc.py:310(SliceType)
        1    0.000    0.000    0.000    0.000 misc.py:323(SliceLiteral)
        1    0.000    0.000    0.000    0.000 misc.py:411(DeferredType)
        1    0.000    0.000    0.000    0.000 misc.py:438(ClassDataType)
        1    0.000    0.000    0.000    0.000 misc.py:451(ContextManager)
        1    0.000    0.000    0.000    0.000 misc.py:477(UnicodeType)
        1    0.000    0.000    0.000    0.000 castgraph.py:72(TypeGraph)
        1    0.000    0.000    0.000    0.000 functions.py:16(_ResolutionFailures)
        1    0.000    0.000    0.000    0.000 functions.py:158(Function)
        1    0.000    0.000    0.000    0.000 utils.py:332(UniqueDict)
        1    0.000    0.000    0.000    0.000 utils.py:404(BenchmarkResult)
        1    0.000    0.000    0.000    0.000 abstract.py:34(_TypeMetaclass)
        1    0.000    0.000    0.000    0.000 abstract.py:246(Callable)
        1    0.000    0.000    0.000    0.000 abstract.py:278(IterableType)
        1    0.000    0.000    0.000    0.000 abstract.py:290(Sized)
        1    0.000    0.000    0.000    0.000 abstract.py:296(ConstSized)
        1    0.000    0.000    0.000    0.000 errors.py:29(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 errors.py:71(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:69(_DummyColorScheme)
        1    0.000    0.000    0.000    0.000 errors.py:118(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:442(patch_message)
        1    0.000    0.000    0.000    0.000 errors.py:449(UnsupportedError)
        1    0.000    0.000    0.000    0.000 errors.py:492(MacroError)
        1    0.000    0.000    0.000    0.000 errors.py:529(TypingError)
        1    0.000    0.000    0.000    0.000 errors.py:565(ConstantInferenceError)
        1    0.000    0.000    0.000    0.000 errors.py:574(InternalError)
        2    0.000    0.000    0.000    0.000 six.py:137(MovedAttribute)
        2    0.000    0.000    0.000    0.000 six.py:185(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:205(is_package)
        2    0.000    0.000    0.000    0.000 six.py:348(Module_six_moves_urllib_error)
        2    0.000    0.000    0.000    0.000 six.py:367(Module_six_moves_urllib_request)
        2    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 context.py:6(Context)
        1    0.000    0.000    0.000    0.000 builder.py:102(_triop_intrinsic)
        1    0.000    0.000    0.000    0.000 instructions.py:59(FastMathFlags)
        1    0.000    0.000    0.000    0.000 instructions.py:185(Ret)
        4    0.000    0.000    0.000    0.000 instructions.py:248(value)
        1    0.000    0.000    0.000    0.000 instructions.py:302(CompareInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:432(LoadAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:451(StoreAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:471(AllocaInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:526(PhiInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:584(ShuffleVector)
        1    0.000    0.000    0.000    0.000 instructions.py:703(AtomicRMW)
        1    0.000    0.000    0.000    0.000 instructions.py:734(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:770(LandingPadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:788(Fence)
        1    0.000    0.000    0.000    0.000 types.py:407(ArrayType)
        1    0.000    0.000    0.000    0.000 types.py:511(LiteralStructType)
        1    0.000    0.000    0.000    0.000 _utils.py:10(NameScope)
        1    0.000    0.000    0.000    0.000 _utils.py:54(_StringReferenceCaching)
        1    0.000    0.000    0.000    0.000 values.py:41(_ConstOpMixin)
        1    0.000    0.000    0.000    0.000 values.py:93(Value)
        1    0.000    0.000    0.000    0.000 values.py:102(_Undefined)
        1    0.000    0.000    0.000    0.000 values.py:190(FormattedConstant)
        1    0.000    0.000    0.000    0.000 values.py:387(DIValue)
        1    0.000    0.000    0.000    0.000 values.py:517(AttributeSet)
        1    0.000    0.000    0.000    0.000 values.py:724(_BaseArgument)
